# Start of character dump baseline 19 (first in 1/0):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .......XXXXXXX.....
# 01: ....XXXXXXXXXXXX...
# 02: ...XXXX......XXXX..
# 03: ..XXX..........XXX.
# 04: .XXX............XX.
# 05: .XX..............XX
# 06: .XX................
# 07: XX.................
# 08: XX.................
# 09: XX.................
# 10: XX.........XXXXXXXX
# 11: XX.........XXXXXXXX
# 12: XX...............XX
# 13: .XX..............XX
# 14: .XX..............XX
# 15: .XXX.............XX
# 16: ..XXX...........XXX
# 17: ...XXXX.......XXXX.
# 18: .....XXXXXXXXXXXX..
# 19: .......XXXXXXX.....
51CJ0Vm1_-1u7Xm0vm0Cm03O00O00C00600307_W3_m01i00s00RW0Cu0EF0U1_-0Fu0.ch = G
51CJ00FW0Fm060030010C_y6_-3mO3mC1mC0m60O30C1WC1W60m30O1WC0W60m60O300.ch = rf
51CJ00FW0Fm060030010C_y6_-3mO3mC1mC0m60O30C1WC1W60m30O1WC0W60m60O300.style = italic
# Start of character dump baseline 19 (first in 3520/71):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ....XX........
# 01: ....XX........
# 02: ....X.........
# 03: ...XX.........
# 04: ...XX.........
# 05: ...XX.........
# 06: ...XX.........
# 07: ...X..........
# 08: ..XX..........
# 09: ..XX..........
# 10: ..XX..........
# 11: ..XX..........
# 12: ..X...........
# 13: .XX...........
# 14: .XX...........
# 15: .XX...........
# 16: .XX...........
# 17: .X............
# 18: XXXXXXXXXXXXXX
# 19: XXXXXXXXXXXXX.
50uJ300m080601W0O060100m0C0300m080601W0O060100____E.ch = L
50uJ300m080601W0O060100m0C0300m080601W0O060100____E.style = italic
# Start of character dump baseline 19 (first in 3693/76):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: XX.............XX
# 01: XXX...........XXX
# 02: .XX...........XX.
# 03: .XX...........XX.
# 04: ..XX.........XX..
# 05: ..XX.........XX..
# 06: ..XX.........XX..
# 07: ...XX.......XX...
# 08: ...XX.......XX...
# 09: ...XXX.....XXX...
# 10: ....XX.....XX....
# 11: ....XX.....XX....
# 12: .....XX...XX.....
# 13: .....XX...XX.....
# 14: .....XX...XX.....
# 15: ......XX.XX......
# 16: ......XX.XX......
# 17: ......XXXXX......
# 18: .......XXX.......
# 19: .......XXX.......
514Jm07m0TW0p01Z0660CC0OC1WO30uE0mO1Wm1Z03606C06m0DW0V00S00u00.ch = V
514Jm07m0TW0p01Z0660CC0OC1WO30uE0mO1Wm1Z03606C06m0DW0V00S00u00.style = normal
# Start of character dump baseline 19 (first in 3993/89):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ..XXXXXXXXXX.
# 01: ..XXXXXXXXXX.
# 02: ..X..........
# 03: .XX..........
# 04: .XX..........
# 05: .XX..........
# 06: .X..XXXXX....
# 07: .XXXXXXXXXX..
# 08: XXX......XXX.
# 09: XX........XX.
# 10: ...........XX
# 11: ...........XX
# 12: ...........XX
# 13: ...........XX
# 14: XX.........XX
# 15: XX.........XX
# 16: .XX.......XX.
# 17: .XXX.....XX..
# 18: ..XXXXXXXXX..
# 19: ....XXXXX....
50qJF_7_Y0301W0m0JuF_E1s0O060301W0y0U0DWCuCF-1y0.ch = 5
50qJF_7_Y0301W0m0JuF_E1s0O060301W0y0U0DWCuCF-1y0.style = normal
# Start of character dump baseline 19 (first in 4661/108):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ....XXXXX....
# 01: ..XXXXXXXXX..
# 02: .XXX.....XXX.
# 03: .XX.......XX.
# 04: XX.........X.
# 05: XX.........XX
# 06: XX.........XX
# 07: XX.........XX
# 08: XX.........XX
# 09: .XX.......XXX
# 10: .XXX.....XXXX
# 11: ..XXXXXXXX.XX
# 12: ....XXXX...XX
# 13: ...........XX
# 14: ..........XX.
# 15: XX........XX.
# 16: XXX.......XX.
# 17: .XXX....XXX..
# 18: ..XXXXXXXX...
# 19: ...XXXXX.....
50qJ3u7_71p0R05W3m1u0y0R0TmUVx3nW0m0s0RWCuSFy3u0.ch = 9
50qJ3u7_71p0R05W3m1u0y0R0TmUVx3nW0m0s0RWCuSFy3u0.style = normal
# Start of character dump baseline 19 (first in 4877/114):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: ........XXXXXXX....
# 01: ......XXXXXXXXXXX..
# 02: ....XXXX......XXXX.
# 03: ...XXX..........XXX
# 04: ..XXX............XX
# 05: ..XX.............XX
# 06: .XX................
# 07: .XX................
# 08: XXX................
# 09: XX.................
# 10: XX.......XXXXXXXXX.
# 11: XX.......XXXXXXXXX.
# 12: XX..............XX.
# 13: XX..............XX.
# 14: XX..............XX.
# 15: .XX.............X..
# 16: .XXX...........XX..
# 17: ..XXXX......XXXXX..
# 18: ...XXXXXXXXXXXXX...
# 19: .....XXXXXXXX......
51CJ0Fu0V_0y3mu0Su06O03O00C00E0060030VzWF-m03O01i00p00Hm0OU1y7_y0_m0.ch = G
51CJ0Fu0V_0y3mu0Su06O03O00C00E0060030VzWF-m03O01i00p00Hm0OU1y7_y0_m0.style = italic
# Start of character dump baseline 19 (first in 5168/123):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .XXX...........XXX.
# 01: ..XXX.........XXX..
# 02: ...XXX.......XXX...
# 03: ....XX.......XX....
# 04: .....XX.....XX.....
# 05: .....XXX...XXX.....
# 06: ......XXX..XX......
# 07: .......XX.XX.......
# 08: ........XXX........
# 09: ........XXX........
# 10: ........XXX........
# 11: .......XX.XX.......
# 12: ......XX...XX......
# 13: .....XXX...XXX.....
# 14: ....XXX.....XXX....
# 15: ....XX.......XX....
# 16: ...XX.........XX...
# 17: ..XXX..........XX..
# 18: .XXX...........XXX.
# 19: XXX.............XXX
51CJS077071m70O306303ZW0vW0DW03W01m00u00s00nW0uu0uE0O30O0mS0CS07S01m.ch = X
51CJS077071m70O306303ZW0vW0DW03W01m00u00s00nW0uu0uE0O30O0mS0CS07S01m.style = normal
# Start of character dump baseline 19 (first in 5335/127):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: ....XXXXXXXXXXXX
# 01: ....XXXXXXXXXXXX
# 02: ....XX..........
# 03: ...XX...........
# 04: ...XX...........
# 05: ...XX...........
# 06: ...XX...........
# 07: ...XX...........
# 08: ..XX............
# 09: ..XXXXXXXXXXXXX.
# 10: ..XXXXXXXXXXXX..
# 11: ..XX............
# 12: ..X.............
# 13: .XX.............
# 14: .XX.............
# 15: .XX.............
# 16: .XX.............
# 17: .X..............
# 18: XX..............
# 19: XX..............
510J3_yF_mm0600O01W0600O0300F_u__300801W0600O01W0400m03000.ch = F
510J3_yF_mm0600O01W0600O0300F_u__300801W0600O01W0400m03000.style = italic
# Start of character dump baseline 19 (first in 5464/131):
# (0, 0) to (15, 19): 16 wide, 20 high
# 00: XX..........XXX.
# 01: XX.........XXX..
# 02: XX........XXX...
# 03: XX.......XXX....
# 04: XX......XXX.....
# 05: XX.....XXX......
# 06: XX....XXX.......
# 07: XX...XXX........
# 08: XX..XXXX........
# 09: XX.XXXXXX.......
# 10: XXXXX..XX.......
# 11: XXXX...XXX......
# 12: XXX.....XXX.....
# 13: XX.......XXX....
# 14: XX.......XXX....
# 15: XX........XXX...
# 16: XX.........XXX..
# 17: XX..........XX..
# 18: XX..........XXX.
# 19: XX...........XXX
510Jm0x07C0um730uC70mu370Cy0tu3vWF70uE30SC1mm3Z07C0Cm0x013.ch = K
510Jm0x07C0um730uC70mu370Cy0tu3vWF70uE30SC1mm3Z07C0Cm0x013.style = normal
# Start of character dump baseline 19 (first in 6172/150):
# (0, 0) to (14, 19): 15 wide, 20 high
# 00: ...XXXXX..XXXXX
# 01: ..XXXXXX.XXXXXX
# 02: ..XX.....XX....
# 03: ..XX.....XX....
# 04: ..XX.....XX....
# 05: XXXXXXXXXXXXXX.
# 06: XXXXXXXXXXXXXX.
# 07: ..XX.....XX....
# 08: ..XX.....XX....
# 09: ..XX.....XX....
# 10: ..XX.....XX....
# 11: ..XX.....XX....
# 12: ..XX.....XX....
# 13: ..XX.....XX....
# 14: ..XX.....XX....
# 15: ..XX.....XX....
# 16: ..XX.....XX....
# 17: ..XX.....XX....
# 18: ..XX.....XX....
# 19: ..XX.....XX....
50yJ7pv-_C61WmC67_-__nWmC61WmC61WmC61WmC61WmC61WmC61Wm0.ch = ff
50yJ7pv-_C61WmC67_-__nWmC61WmC61WmC61WmC61WmC61WmC61Wm0.style = normal
# Start of character dump baseline 14 (first in 6747/166):
# (0, 0) to (12, 14): 13 wide, 15 high
# 00: ..XXXXXXXXXXX
# 01: ..XXXXXXXXXXX
# 02: ..........XX.
# 03: .........XX..
# 04: ........XX...
# 05: .......XXX...
# 06: ......XXX....
# 07: .....XXX.....
# 08: ....XXX......
# 09: ....XX.......
# 10: ...XX........
# 11: ..XX.........
# 12: .XX..........
# 13: XXXXXXXXXXX..
# 14: XXXXXXXXXXX..
3mqEF_d_m0m0m0m0u0u0u0u0O0O0O0O0V_F_W0.ch = z
3mqEF_d_m0m0m0m0u0u0u0u0O0O0O0O0V_F_W0.style = italic
# Start of character dump baseline 14 (first in 7156/174):
# (0, 0) to (25, 14): 26 wide, 15 high
# 00: XX.XXXXXX.......X.......XX
# 01: XXXXXXXXX......XXX......XX
# 02: XXX....XX......XXX......XX
# 03: XXX.....XX.....XXX.....XX.
# 04: XX......XX....XX.XX....XX.
# 05: XX......XX....XX.XX...XXX.
# 06: XX.......XX...XX.XX...XX..
# 07: XX.......XX...X...X...XX..
# 08: XX.......XXX.XX...XX.XXX..
# 09: XX........XX.XX...XX.XX...
# 10: XX........XX.X....XX.XX...
# 11: XX.........XXX.....XXX....
# 12: XX.........XXX.....XXX....
# 13: XX.........XXX.....XXX....
# 14: XX..........X.......X.....
3neEtu20_-1mFXWS3uC71i33OR0msEm6DZC1Y8p0TZSm3OsC0qDZ071mm1mSC0S73020W0.ch = rw
3neEtu20_-1mFXWS3uC71i33OR0msEm6DZC1Y8p0TZSm3OsC0qDZ071mm1mSC0S73020W0.style = normal
# Start of character dump baseline 19 (first in 8524/209):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: XXXXXXXXXXXXX
# 01: XXXXXXXXXXXXX
# 02: ...........X.
# 03: ..........X..
# 04: .........XX..
# 05: ........XX...
# 06: ........X....
# 07: .......XX....
# 08: ......XX.....
# 09: ......XX.....
# 10: .....XX......
# 11: .....XX......
# 12: .....XX......
# 13: ....XX.......
# 14: ....XX.......
# 15: ....XX.......
# 16: ...XX........
# 17: ...XX........
# 18: ...XX........
# 19: ...XX........
50qJ____m0G0G0O0O080C0C06060301W1W0m0O0O0C060300.ch = 7
50qJ____m0G0G0O0O080C0C06060301W1W0m0O0O0C060300.style = normal
# Start of character dump baseline 19 (first in 8755/214):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: .......XXXXXXX.....
# 01: .....XXXXXXXXXXX...
# 02: ....XXXX.....XXXX..
# 03: ...XXX.........XXX.
# 04: ..XXX...........XX.
# 05: .XXX............XXX
# 06: .XX..............XX
# 07: .XX..............XX
# 08: XX...............XX
# 09: XX...............XX
# 10: XX...............XX
# 11: XX...............XX
# 12: XX..............XX.
# 13: XX..............XX.
# 14: XXX............XX..
# 15: .XX...........XXX..
# 16: .XXX.........XXX...
# 17: ..XXXX.....XXXX....
# 18: ...XXXXXXXXXXX.....
# 19: .....XXXXXXX.......
51CJ0Vm0_-0y7Wu0uu0Cu07O01i00y00U00F007W03m03O01k01Z01nm1mU3m7_m0_W0.ch = O
51CJ0Vm0_-0y7Wu0uu0Cu07O01i00y00U00F007W03m03O01k01Z01nm1mU3m7_m0_W0.style = italic
# Start of character dump baseline 19 (first in 8757/214):
# (0, 0) to (17, 19): 18 wide, 20 high
# 00: ....XXXXXXXXXXXXXX
# 01: ....XXXXXXXXXXXXXX
# 02: ....X.............
# 03: ...XX.............
# 04: ...XX.............
# 05: ...XX.............
# 06: ...XX.............
# 07: ...X..............
# 08: ..XX..............
# 09: ..XXXXXXXXXXXXXX..
# 10: ..XXXXXXXXXXXXX...
# 11: ..XX..............
# 12: ..X...............
# 13: .XX...............
# 14: .XX...............
# 15: .XX...............
# 16: .XX...............
# 17: .X................
# 18: XXXXXXXXXXXXXXXX..
# 19: XXXXXXXXXXXXXXX...
518J3__3__200600600600600400C00F_yF_uC00800O00O00O00O00G00__y__u.ch = E
518J3__3__200600600600600400C00F_yF_uC00800O00O00O00O00G00__y__u.style = italic
# Start of character dump baseline 19 (first in 8768/214):
# (0, 0) to (8, 24): 9 wide, 25 high
# 00: .....XX..
# 01: ......XX.
# 02: ......XX.
# 03: ......XX.
# 04: .......X.
# 05: .......XX
# 06: .......XX
# 07: .......XX
# 08: .......XX
# 09: .......XX
# 10: .......XX
# 11: .......XX
# 12: .......XX
# 13: ......XXX
# 14: ......XX.
# 15: ......XX.
# 16: ......XX.
# 17: .....XX..
# 18: .....XX..
# 19: ....XX...
# 20: ...XXX...
# 21: ...XX....
# 22: ..XX.....
# 23: .XX......
# 24: XX.......
6GaJ1W60m60G30O30O30O30O70m60mC1WO70mC30m00.ch = )
6GaJ1W60m60G30O30O30O30O70m60mC1WO70mC30m00.style = italic
# Start of character dump baseline 19 (first in 9138/223):
# (0, 0) to (19, 25): 20 wide, 26 high
# 00: ...XXXXX............
# 01: ..XXXXXX............
# 02: ..XX................
# 03: ..XX................
# 04: ..XX................
# 05: XXXXXXXXX.........XX
# 06: XXXXXXXXX........XX.
# 07: ..XX....XX.......XX.
# 08: ..XX....XX.......XX.
# 09: ..XX....XX......XX..
# 10: ..XX.....XX.....XX..
# 11: ..XX.....XX....XX...
# 12: ..XX.....XX....XX...
# 13: ..XX......XX...XX...
# 14: ..XX......XX..XX....
# 15: ..XX......XX..XX....
# 16: ..XX.......XXXX.....
# 17: ..XX.......XXXX.....
# 18: ..XX.......XXXX.....
# 19: ..XX........XX......
# 20: ............XX......
# 21: ............XX......
# 22: ...........XX.......
# 23: ...........XX.......
# 24: .........XXXX.......
# 25: .........XXX........
6XGJ7m03y00m00C003003_W3_u1Z30Omm6CC331WmmOOC6630nWmCmC3C30U0m7WC1u30C003000m00O006007W01m0.ch = fy
6XGJ7m03y00m00C003003_W3_u1Z30Omm6CC331WmmOOC6630nWmCmC3C30U0m7WC1u30C003000m00O006007W01m0.style = normal
# Start of character dump baseline 19 (first in 9149/224):
# (0, 0) to (8, 24): 9 wide, 25 high
# 00: .......XX
# 01: ......XX.
# 02: .....XX..
# 03: ....XX...
# 04: ...XXX...
# 05: ...XX....
# 06: ..XX.....
# 07: ..XX.....
# 08: .XX......
# 09: .XX......
# 10: .XX......
# 11: XXX......
# 12: XX.......
# 13: XX.......
# 14: XX.......
# 15: XX.......
# 16: XX.......
# 17: XX.......
# 18: XX.......
# 19: XX.......
# 20: .X.......
# 21: .XX......
# 22: .XX......
# 23: .XX......
# 24: ..XX.....
6GaJ0O61WO70mC1WO30O70m60m60m60m60G30O30C00.ch = (
6GaJ0O61WO70mC1WO30O70m60m60m60m60G30O30C00.style = italic
# Start of character dump baseline 19 (first in 10588/256):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: .XXXXXXXXXXXXX
# 01: XXXXXXXXXXXXXX
# 02: ..........XXX.
# 03: .........XXX..
# 04: ........XXX...
# 05: ........XX....
# 06: .......XX.....
# 07: ......XXX.....
# 08: ......XX......
# 09: .....XX.......
# 10: ....XXX.......
# 11: ....XX........
# 12: ....XX........
# 13: ...XX.........
# 14: ...XX.........
# 15: ..XX..........
# 16: ..XX..........
# 17: ..XX..........
# 18: .XX...........
# 19: .XX...........
50uJV___y0E0703W0m0O0E0301W0u0C0301W0O0C0300m0O0600.ch = 7
50uJV___y0E0703W0m0O0E0301W0u0C0301W0O0C0300m0O0600.style = italic
# Start of character dump baseline 19 (first in 12306/293):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ...XXXXX..X...
# 01: ..XXXXXX.XX...
# 02: ..XX.....XX...
# 03: ..XX.....XX...
# 04: ..XX.....XX...
# 05: XXXXXXXXXXXXXX
# 06: XXXXXXXXXXXXXX
# 07: ..XX.....XX...
# 08: ..XX.....XX...
# 09: ..XX.....XX...
# 10: ..XX.....XX...
# 11: ..XX.....XX...
# 12: ..XX.....XX...
# 13: ..XX.....XX...
# 14: ..XX.....XX...
# 15: ..XX.....XX...
# 16: ..XX.....XX...
# 17: ..XX.....XX...
# 18: ..XX.....XXXXX
# 19: ..XX......XXXX
50uJ7o3zWmOC631Z____p1WmOC631WmOC631WmOC631WmOC7p0F.ch = ft
50uJ7o3zWmOC631Z____p1WmOC631WmOC631WmOC631WmOC7p0F.style = normal
# Start of character dump baseline 19 (first in 12757/303):
# (0, 0) to (16, 19): 17 wide, 20 high
# 00: XX............XXX
# 01: .XX...........XX.
# 02: .XX..........XX..
# 03: ..XX........XX...
# 04: ..XX.......XXX...
# 05: ...XX......XX....
# 06: ...XX.....XX.....
# 07: ...XXX...XX......
# 08: ....XX..XXX......
# 09: ....XX..XX.......
# 10: .....XXXX........
# 11: .....XXX.........
# 12: .....XXX.........
# 13: .....XX..........
# 14: .....XX..........
# 15: .....XX..........
# 16: .....XX..........
# 17: .....X...........
# 18: ....XX...........
# 19: ....XX...........
514Jm0Em0PW1XW630S30m630EC0Cu0PW0U00u01m0300600C00O00W03006000.ch = Y
514Jm0Em0PW1XW630S30m630EC0Cu0PW0U00u01m0300600C00O00W03006000.style = italic
# Start of character dump baseline 14 (first in 12770/303):
# (0, 0) to (21, 14): 22 wide, 15 high
# 00: ...XX..XXXXX........XX
# 01: ...XX.XXXXXX.......XX.
# 02: ...XXXX....X.......XX.
# 03: ..XXXX.....XX.....XXX.
# 04: ..XXX......XX.....XX..
# 05: ..XX.......XX.....XX..
# 06: ..XX.......XX....XX...
# 07: ..XX.......XX....XX...
# 08: .XX.........XX..XX....
# 09: .XX.........XX..XX....
# 10: .XX.........XX.XX.....
# 11: .XX.........XX.XX.....
# 12: .X..........XXXXX.....
# 13: XX..........XXXX......
# 14: XX...........XXX......
3nOE6V0CRy1XuG6F1Wuu6330OCC1XWm6660CmO0p1W3O60DWG0-303mC0700.ch = rv
3nOE6V0CRy1XuG6F1Wuu6330OCC1XWm6660CmO0p1W3O60DWG0-303mC0700.style = italic
# Start of character dump baseline 19 (first in 12894/307):
# (0, 0) to (5, 19): 6 wide, 20 high
# 00: ....XX
# 01: ....XX
# 02: ....X.
# 03: ...XX.
# 04: ...XX.
# 05: ...XX.
# 06: ...X..
# 07: ...X..
# 08: ..XX..
# 09: ..XX..
# 10: ..X...
# 11: ..X...
# 12: ..X...
# 13: .X....
# 14: .X....
# 15: ......
# 16: ......
# 17: ......
# 18: XX....
# 19: XX....
50OJ33266644CC888GG000mm.ch = !
50OJ33266644CC888GG000mm.style = italic
# Start of character dump baseline 19 (first in 14846/362):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: .....XXXXX...
# 01: ...XXXXXXXXX.
# 02: ..XXX.....XX.
# 03: .XXX.......XX
# 04: .XX........XX
# 05: .XX........XX
# 06: .XX.......XXX
# 07: ..XX.....XXX.
# 08: ...XXXXXXXX..
# 09: ..XXXXXXXX...
# 10: .XXX.....XX..
# 11: XXX.......XX.
# 12: XX........XX.
# 13: XX........XX.
# 14: XX........XX.
# 15: XX.......XXX.
# 16: XX.......XX..
# 17: .XX.....XXX..
# 18: ..XXXXXXXX...
# 19: ...XXXXX.....
50qJ1y3_ZWpWDW6m3O3c3X_X_XmPm6m3O1i0s0x0OmSFy3u0.ch = 8
50qJ1y3_ZWpWDW6m3O3c3X_X_XmPm6m3O1i0s0x0OmSFy3u0.style = italic
# Start of character dump baseline 19 (first in 14875/363):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: ....XXX..........XX
# 01: ....XXXX.........XX
# 02: ....XXXX.........X.
# 03: ...XX.XX........XX.
# 04: ...XX..XX.......XX.
# 05: ...XX..XX.......XX.
# 06: ...XX..XX.......XX.
# 07: ...X....XX......X..
# 08: ..XX....XX.....XX..
# 09: ..XX....XXX....XX..
# 10: ..XX.....XX....XX..
# 11: ..XX.....XX....XX..
# 12: ..X......XXX..XX...
# 13: .XX.......XX..XX...
# 14: .XX.......XX..XX...
# 15: .XX.......XXX.XX...
# 16: .XX........XX.XX...
# 17: .X.........XXXX....
# 18: XX.........XXXX....
# 19: XX..........XXX....
51CJ3W1Xu0my0Gs0OPWCCm66O3261331XXmmmOOOCC87CC1c60p30TXW6mW3mm1uO0S0.ch = N
51CJ3W1Xu0my0Gs0OPWCCm66O3261331XXmmmOOOCC87CC1c60p30TXW6mW3mm1uO0S0.style = italic
# Start of character dump baseline 19 (first in 15190/372):
# (0, 0) to (13, 19): 14 wide, 20 high
# 00: ..........XX..
# 01: .........XXX..
# 02: ........XXXX..
# 03: .......XXXXX..
# 04: .......XX.XX..
# 05: ......XX..XX..
# 06: .....XX...XX..
# 07: ....XX....XX..
# 08: ...XXX....XX..
# 09: ...XX.....XX..
# 10: ..XX......XX..
# 11: .XX.......XX..
# 12: XXX.......XX..
# 13: XXXXXXXXXXXXXX
# 14: XXXXXXXXXXXXXX
# 15: ..........XX..
# 16: ..........XX..
# 17: ..........XX..
# 18: ..........XX..
# 19: ..........XX..
50uJ0301m0y0V06m3C1Z0mmSC6330nWCu3F____0300m0C0300C.ch = 4
50uJ0301m0y0V06m3C1Z0mmSC6330nWCu3F____0300m0C0300C.style = normal
# Start of character dump baseline 19 (first in 15191/372):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: ....XXXXX....
# 01: ..XXXXXXXX...
# 02: .XXX.....XX..
# 03: XXX.......XX.
# 04: XX........XX.
# 05: ..........XX.
# 06: ..........XX.
# 07: ........XXX..
# 08: .....XXXXX...
# 09: .....XXXXXX..
# 10: .........XXX.
# 11: ..........XXX
# 12: ...........XX
# 13: ...........XX
# 14: XX.........XX
# 15: XX.........XX
# 16: .XX.......XX.
# 17: .XXX.....XXX.
# 18: ..XXXXXXXXX..
# 19: ....XXXXX....
50qJ3u7-71d0R0C0603070V0Fm0S0701W0y0U0DWCuEF-1y0.ch = 3
50qJ3u7-71d0R0C0603070V0Fm0S0701W0y0U0DWCuEF-1y0.style = normal
# Start of character dump baseline 19 (first in 15758/383):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: ....XXXXXXXXXXXX...
# 01: ....XXXXXXXXXXXXXX.
# 02: ....XX..........XX.
# 03: ...XX............XX
# 04: ...XX............XX
# 05: ...XX............XX
# 06: ...XX............XX
# 07: ...XX...........XX.
# 08: ..XX...........XXX.
# 09: ..XX..........XXX..
# 10: ..XXXXXXXXXXXXXX...
# 11: ..XXXXXXXXXXX......
# 12: ..XX...............
# 13: .XX................
# 14: .XX................
# 15: .XX................
# 16: .XX................
# 17: .XX................
# 18: XX.................
# 19: XX.................
51CJ3_y1__Wm0mm0CO06C03601Z01Z01nW1m__mV_0C00C006003001W00m00m00O000.ch = P
51CJ3_y1__Wm0mm0CO06C03601Z01Z01nW1m__mV_0C00C006003001W00m00m00O000.style = italic
# Start of character dump baseline 19 (first in 16382/397):
# (0, 0) to (18, 19): 19 wide, 20 high
# 00: ....XX...........XX
# 01: ....XX..........XX.
# 02: ....X.........XXX..
# 03: ...XX........XXX...
# 04: ...XX.......XXX....
# 05: ...XX......XXX.....
# 06: ...XX.....XX.......
# 07: ...X.....XX........
# 08: ..XX...XXX.........
# 09: ..XX..XXXXX........
# 10: ..XX.XXX.XX........
# 11: ..XXXXX...XX.......
# 12: ..XXXX....XX.......
# 13: .XXX.......XX......
# 14: .XX........XX......
# 15: .XX.........XX.....
# 16: .XX..........XX....
# 17: .XX..........XX....
# 18: XX............XX...
# 19: XX............XX...
51CJ301XW1WW3Wm3WO3WC3W6302303701dm0tO0V60F30E0m60O3061W1Wm0mm0CO060.ch = K
51CJ301XW1WW3Wm3WO3WC3W6302303701dm0tO0V60F30E0m60O3061W1Wm0mm0CO060.style = italic
# Start of character dump baseline 14 (first in 16450/398):
# (0, 0) to (13, 20): 14 wide, 21 high
# 00: .....XXXX...XX
# 01: ...XXXXXXXX.XX
# 02: ..XXX....XXXXX
# 03: ..XX......XXX.
# 04: .XX.......XXX.
# 05: .XX........XX.
# 06: XX........XXX.
# 07: XX........XX..
# 08: XX........XX..
# 09: XX.......XXX..
# 10: XX.......XXX..
# 11: XXX.....XXX...
# 12: .XX....XXXX...
# 13: .XXXXXXX.XX...
# 14: ...XXX...XX...
# 15: ........XX....
# 16: ........XX....
# 17: ........XX....
# 18: ........XX....
# 19: .......XX.....
# 20: .......XX.....
5GuE1un_iuVC3c0vW6m3i0p0Cm7C1pWuOU7zWSO0C0300m0C0601W0.ch = q
5GuE1un_iuVC3c0vW6m3i0p0Cm7C1pWuOU7zWSO0C0300m0C0601W0.style = italic
# Start of character dump baseline 18 (first in 17217/413):
# (0, 0) to (7, 19): 8 wide, 20 high
# 00: ......XX
# 01: ......XX
# 02: ....XXXX
# 03: ...XXXXX
# 04: .XXXXXXX
# 05: XXXX..XX
# 06: XX....XX
# 07: ......XX
# 08: ......XX
# 09: ......XX
# 10: ......XX
# 11: ......XX
# 12: ......XX
# 13: ......XX
# 14: ......XX
# 15: ......XX
# 16: ......XX
# 17: ......XX
# 18: ......XX
# 19: ......XX
50WI0mCF7t_pmmC30mC30mC30mC30m3.ch = 1
50WI0mCF7t_pmmC30mC30mC30mC30m3.style = normal
# Start of character dump baseline 18 (first in 17219/413):
# (0, 0) to (12, 19): 13 wide, 20 high
# 00: .....XXXXX...
# 01: ...XXXXXXXX..
# 02: ..XXX....XXX.
# 03: .XXX......XXX
# 04: .XX........XX
# 05: .XX..........
# 06: XX...........
# 07: XX...XXXX....
# 08: XX.XXXXXXXX..
# 09: XXXX.....XXX.
# 10: XXX.......XX.
# 11: XX.........XX
# 12: XX.........XX
# 13: XX.........XX
# 14: XX.........XX
# 15: .X.........XX
# 16: .XX.......XX.
# 17: ..XX.....XXX.
# 18: ...XXXXXXXX..
# 19: ....XXXXX....
50qI1y3_3XpWTW6m0m0OyD_dWxWDW3m1u0y0Q0DWCOE7-1y0.ch = 6
50qI1y3_3XpWTW6m0m0OyD_dWxWDW3m1u0y0Q0DWCOE7-1y0.style = normal
# Start of character dump baseline 19 (first in 17970/432):
# (0, 0) to (19, 25): 20 wide, 26 high
# 00: ................X...
# 01: ...............XX...
# 02: ...............XX...
# 03: ...............XX...
# 04: ...............XX...
# 05: XX.........XXXXXXXXX
# 06: XX........XX.XXXXXXX
# 07: .XX.......XX...XX...
# 08: .XX.......XX...XX...
# 09: .XX......XX....XX...
# 10: ..XX.....XX....XX...
# 11: ..XX....XX.....XX...
# 12: ..XX....XX.....XX...
# 13: ...XX...XX.....XX...
# 14: ...XX..XX......XX...
# 15: ...XX..XX......XX...
# 16: ....XXXX.......XX...
# 17: ....XXXX.......XX...
# 18: ....XXXX.......XXXXX
# 19: .....XX.........XXXX
# 20: .....XX.............
# 21: .....XX.............
# 22: ....XX..............
# 23: ....XX..............
# 24: ..XXXX..............
# 25: ..XXX...............
6XGJ002001W00O006001Z07_m3Vs0nXWCOO6631XWmmOCC61Z1WPWO6O60y1WF0O3m7mO0y6001W00m00C00F003W00.ch = yt
6XGJ002001W00O006001Z07_m3Vs0nXWCOO6631XWmmOCC61Z1WPWO6O60y1WF0O3m7mO0y6001W00m00C00F003W00.style = normal
# Start of character dump baseline 14 (first in 25934/629):
# (0, 0) to (31, 20): 32 wide, 21 high
# 00: XX.........XXXX.......X.......XX
# 01: XX........XX.XX......XXX......XX
# 02: .XX.......XX.XX......XXX......XX
# 03: .XX.......XX..XX.....XXX.....XX.
# 04: .XX......XX...XX....XX.XX....XX.
# 05: ..XX.....XX...XX....XX.XX...XXX.
