# Start of character dump baseline 41 (first in 1/0):
# (0, 0) to (13, 53): 14 wide, 54 high
# 00: ..........XXXX
# 01: .........XXXX.
# 02: ........XXXX..
# 03: ........XXXX..
# 04: .......XXXX...
# 05: ......XXXXX...
# 06: ......XXXX....
# 07: .....XXXXX....
# 08: .....XXXX.....
# 09: ....XXXXX.....
# 10: ....XXXX......
# 11: ...XXXXX......
# 12: ...XXXX.......
# 13: ..XXXXX.......
# 14: ..XXXXX.......
# 15: ..XXXXX.......
# 16: .XXXXX........
# 17: .XXXXX........
# 18: .XXXXX........
# 19: .XXXXX........
# 20: .XXXX.........
# 21: XXXXX.........
# 22: XXXXX.........
# 23: XXXXX.........
# 24: XXXXX.........
# 25: XXXXX.........
# 26: XXXXX.........
# 27: XXXXX.........
# 28: XXXXX.........
# 29: XXXXX.........
# 30: XXXXX.........
# 31: XXXXX.........
# 32: XXXXX.........
# 33: .XXXX.........
# 34: .XXXXX........
# 35: .XXXXX........
# 36: .XXXXX........
# 37: .XXXXX........
# 38: ..XXXXX.......
# 39: ..XXXXX.......
# 40: ..XXXXX.......
# 41: ...XXXXX......
# 42: ...XXXXX......
# 43: ....XXXX......
# 44: ....XXXXX.....
# 45: .....XXXX.....
# 46: .....XXXXX....
# 47: ......XXXX....
# 48: ......XXXXX...
# 49: .......XXXX...
# 50: ........XXXX..
# 51: ........XXXX..
# 52: .........XXXX.
# 53: ..........XXXX
# 14: XXXXXXXXXXXXXXX...XXX.
# 15: XXXXXXXXXXXXXXX.......
# 16: ....XXXXX.............
# 17: ....XXXXX.............
# 18: ....XXXXX.............
# 19: ....XXXXX.............
# 20: ....XXXXX.............
# 21: ....XXXXX.............
# 22: ....XXXXX.............
# 23: ....XXXXX.............
# 24: ....XXXXX.............
# 25: ....XXXXX.............
# 26: ....XXXXX.............
# 27: ....XXXXX.............
# 28: ....XXXXX.............
# 29: ....XXXXX.............
# 30: ....XXXXX.............
# 31: ....XXXXX.............
# 32: ....XXXXX.............
# 33: ....XXXXX.............
# 34: ....XXXXX.............
# 35: ....XXXXX.............
# 36: ....XXXXX.............
# 37: ....XXXXX.............
# 38: ....XXXXX.............
# 39: ....XXXXX.............
# 40: ....XXXXX.............
# 41: ....XXXXX.............
AXOf07_y1__mV__1_zyF_tm_0V3u1yFW7m-0V3u1yFW3l_-E__ux__Zl_-E__u0FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-000.ch = f'
AXOf07_y1__mV__1_zyF_tm_0V3u1yFW7m-0V3u1yFW3l_-E__ux__Zl_-E__u0FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-003u00FW00-000.style = normal
# Start of character dump baseline 31 (first in 107243/190):
# (0, 0) to (42, 31): 43 wide, 32 high
# 00: ........XXXXX..............................
# 01: XXXX...XXXXXXXX.XXXXXX...............XXXXXX
# 02: XXXX..XXXXXXXXXX.XXXXXX.............XXXXXX.
# 03: XXXX.XXXXXXXXXX...XXXXXX...........XXXXXX..
# 04: XXXXXXXXXXXXXXX...XXXXXX...........XXXXX...
# 05: XXXXXXXX.....XX....XXXXXX.........XXXXXX...
# 06: XXXXXXX.............XXXXXX.......XXXXXX....
# 07: XXXXXX..............XXXXXX......XXXXXX.....
# 08: XXXXXX...............XXXXXX.....XXXXXX.....
# 09: XXXXXX................XXXXXX...XXXXXX......
# 10: XXXXX..................XXXXX..XXXXXX.......
# 11: XXXXX..................XXXXXXXXXXXX........
# 12: XXXXX...................XXXXXXXXXXX........
# 13: XXXXX....................XXXXXXXXX.........
# 14: XXXXX....................XXXXXXXX..........
# 15: XXXXX.....................XXXXXXX..........
# 16: XXXXX.....................XXXXXX...........
# 17: XXXXX....................XXXXXXXX..........
# 18: XXXXX....................XXXXXXXXX.........
# 19: XXXXX...................XXXXXXXXXX.........
# 20: XXXXX..................XXXXXXXXXXXX........
# 21: XXXXX.................XXXXXX..XXXXXX.......
# 22: XXXXX.................XXXXXX...XXXXX.......
# 23: XXXXX................XXXXXX....XXXXXX......
# 24: XXXXX...............XXXXXX......XXXXXX.....
# 25: XXXXX...............XXXXX........XXXXXX....
# 26: XXXXX..............XXXXXX........XXXXXX....
# 27: XXXXX.............XXXXXX..........XXXXXX...
# 28: XXXXX.............XXXXX............XXXXXX..
# 29: XXXXX............XXXXXX............XXXXXX..
# 30: XXXXX...........XXXXXX..............XXXXXX.
# 31: XXXXX..........XXXXXX................XXXXXX
82iV0FW0000UFz-00F_F_VW0Ftl_7u0Fp__Zy07n_Wm_07u_W0Fm7uVW07u7uFm01-3y7u00VZy3u007py1y003_y0-000_-0V000F-0FW007-07m001_03u000_01y000_m0-000Vy0V000V-0FW00V_W7m00Vdu3u00Fny1y00Fm_0-00FmFmV007m3yFW07u1-7m07u0VZu03u07vy03y03y-03y00_V03y00F3.ch = rx
82iV0FW0000UFz-00F_F_VW0Ftl_7u0Fp__Zy07n_Wm_07u_W0Fm7uVW07u7uFm01-3y7u00VZy3u007py1y003_y0-000_-0V000F-0FW007-07m001_03u000_01y000_m0-000Vy0V000V-0FW00V_W7m00Vdu3u00Fny1y00Fm_0-00FmFmV007m3yFW07u1-7m07u0VZu03u07vy03y03y-03y00_V03y00F3.style = normal
# Start of character dump baseline 30 (first in 131715/400):
# (0, 0) to (54, 42): 55 wide, 43 high
# 00: .XXXXXX...............XXXXXXXXXXX.................XXXXX
# 01: ..XXXXXX.............XXXXXX..XXXXX...............XXXXXX
# 02: ...XXXXXX...........XXXXXX...XXXXX...............XXXXX.
# 03: ...XXXXXX...........XXXXX....XXXXXX..............XXXXX.
# 04: ....XXXXXX.........XXXXXX.....XXXXX.............XXXXXX.
# 05: .....XXXXXX.......XXXXXX......XXXXX.............XXXXX..
# 06: .....XXXXXX......XXXXXX.......XXXXXX............XXXXX..
# 07: ......XXXXXX.....XXXXXX........XXXXX...........XXXXXX..
# 08: .......XXXXXX...XXXXXX.........XXXXX...........XXXXX...
# 09: ........XXXXX..XXXXXX..........XXXXXX..........XXXXX...
# 10: ........XXXXXXXXXXXX............XXXXX.........XXXXXX...
# 11: .........XXXXXXXXXXX............XXXXX.........XXXXX....
# 12: ..........XXXXXXXXX.............XXXXXX........XXXXX....
# 13: ..........XXXXXXXX...............XXXXX.......XXXXX.....
# 14: ...........XXXXXXX...............XXXXXX......XXXXX.....
# 15: ...........XXXXXX.................XXXXX......XXXXX.....
# 16: ..........XXXXXXXX................XXXXX.....XXXXX......
# 17: ..........XXXXXXXXX...............XXXXXX....XXXXX......
# 18: .........XXXXXXXXXX................XXXXX...XXXXXX......
# 19: ........XXXXXXXXXXXX...............XXXXX...XXXXX.......
# 20: .......XXXXXX..XXXXXX..............XXXXXX..XXXXX.......
# 21: .......XXXXXX...XXXXX...............XXXXX.XXXXXX.......
# 22: ......XXXXXX....XXXXXX..............XXXXX.XXXXX........
# 23: .....XXXXXX......XXXXXX.............XXXXXXXXXXX........
# 24: .....XXXXX........XXXXXX.............XXXXXXXXXX........
# 25: ....XXXXXX........XXXXXX.............XXXXXXXXX.........
# 26: ...XXXXXX..........XXXXXX.............XXXXXXXX.........
# 27: ...XXXXX............XXXXXX............XXXXXXXX.........
# 28: ..XXXXXX............XXXXXX............XXXXXXX..........
# 29: .XXXXXX..............XXXXXX............XXXXXX..........
# 30: XXXXXX................XXXXXX...........XXXXX...........
# 31: .......................................XXXXX...........
# 32: ......................................XXXXXX...........
# 33: ......................................XXXXX............
# 34: ......................................XXXXX............
# 35: .....................................XXXXXX............
# 36: .....................................XXXXX.............
# 37: ....................................XXXXXX.............
# 38: ...............................XXXXXXXXXX..............
# 39: ...............................XXXXXXXXXX..............
# 40: ................................XXXXXXXX...............
# 41: ................................XXXXXXX................
# 42: ................................XXXXX..................
ApSUVW03_u00Fdu03y-00Fn-03yV007m_01yFm03uFm1-3u03y3y1-1y01y1-1-0_00-0VW_0FW0_07u_07m0V01y_03y0FW0__00-0Fm0F_W0V07m03_W0Fm3u01_W03u3u00Vm01-1y00Fm00V0-00Fy00FW-007_007uV007_W01yVW07_u00-FW07v-00Vdm03yV007tu03yFm03xu03y3y01_y01y0_00V-01-0VW0F-01-07u03_00-01-01_W0_00_00_W0_00Fm0Fm0_003y07m00000003u00000003y00000001y00000000-00000000_00000000V00000000VW0000007_W0000003_m0000000_m0000000Vm0000000FW000.ch = xy
ApSUVW03_u00Fdu03y-00Fn-03yV007m_01yFm03uFm1-3u03y3y1-1y01y1-1-0_00-0VW_0FW0_07u_07m0V01y_03y0FW0__00-0Fm0F_W0V07m03_W0Fm3u01_W03u3u00Vm01-1y00Fm00V0-00Fy00FW-007_007uV007_W01yVW07_u00-FW07v-00Vdm03yV007tu03yFm03xu03y3y01_y01y0_00V-01-0VW0F-01-07u03_00-01-01_W0_00_00_W0_00Fm0Fm0_003y07m00000003u00000003y00000001y00000000-00000000_00000000V00000000VW0000007_W0000003_m0000000_m0000000Vm0000000FW000.style = normal
# Start of character dump baseline 41 (first in 138725/628):
# (0, 0) to (19, 21): 20 wide, 22 high
# 00: ........XXXXXXX.....
# 01: ......XXXXXXXXXXX...
# 02: ....XXXXXXXXXXXXXX..
# 03: ...XXXXXXXXXXXXXXXX.
# 04: ...XXXXXXXXXXXXXXXX.
# 05: ..XXXXXXX.....XXXXXX
# 06: ..XXXXXX.......XXXXX
# 07: .XXXXXX........XXXXX
# 08: .XXXXX.........XXXXX
# 09: .XXXXX.........XXXXX
# 10: XXXXXX.........XXXXX
# 11: XXXXX.........XXXXXX
# 12: XXXXX.........XXXXX.
# 13: XXXXX.........XXXXX.
# 14: XXXXX........XXXXXX.
# 15: XXXXX.......XXXXXX..
# 16: XXXXXX.....XXXXXXX..
# 17: .XXXXXXXXXXXXXXXX...
# 18: .XXXXXXXXXXXXXXX....
# 19: ..XXXXXXXXXXXXX.....
# 20: ...XXXXXXXXXXX......
# 21: .....XXXXXXX........
# intro to italic %
5XGf0Fu0F_WF_y7__X__u_W_Fm7tu1zy0VV07_m1_u0_-0FlW3xu1--0_FmVn__uV_y3_-0V_01_00.ch = 
5XGf0Fu0F_WF_y7__X__u_W_Fm7tu1zy0VV07_m1_u0_-0FlW3xu1--0_FmVn__uV_y3_-0V_01_00.style = italic
# Start of character dump baseline 41 (first in 138727/628):
# (0, 0) to (37, 43): 38 wide, 44 high
# 00: .................................XXXXX
# 01: ................................XXXXX.
# 02: ...............................XXXXX..
# 03: ..............................XXXXX...
# 04: ..............................XXXXX...
# 05: .............................XXXXX....
# 06: ............................XXXXX.....
# 07: ...........................XXXXX......
# 08: ...........................XXXXX......
# 09: ..........................XXXXX.......
# 10: .........................XXXXX........
# 11: ........................XXXXX.........
# 12: ........................XXXXX.........
# 13: .......................XXXXX..........
# 14: ......................XXXXX...........
# 15: .....................XXXXX............
# 16: .....................XXXXX............
# 17: ....................XXXXX.............
# 18: ...................XXXXX..............
# 19: ..................XXXXX...............
# 20: ..................XXXXX...............
# 21: .................XXXXX................
# 22: ................XXXXX.................
# 23: ...............XXXXX..................
# 24: ...............XXXXX..................
# 25: ..............XXXXX...................
# 26: .............XXXXX....................
# 27: ............XXXXX.....................
# 28: ............XXXXX.....................
# 29: ...........XXXXX......................
# 30: ..........XXXXX.......................
# 31: .........XXXXX........................
# 32: .........XXXXX........................
# 33: ........XXXXX.........................
# 34: .......XXXXX..........................
# 35: ......XXXXX...........................
# 36: ......XXXXX...........................
# 37: .....XXXXX............................
# 38: ....XXXXX.............................
# 39: ...XXXXX..............................
# 40: ...XXXXX..............................
# 41: ..XXXXX...............................
# 42: .XXXXX................................
# 43: XXXXX.................................
B2Of000007m00003u00001y00000-00000FW00007m00003u00001y00000V00000FW00007m00003u00000-00000V00000FW00007m00001y00000-00000V00000FW00003u00001y00000-00000V000007m00003u00001y00000-00000FW00007m00003u00001y00000V00000FW00007m00003u00000-00000V00000FW00007m00001y00000-00000V00000FW00000.ch = %
B2Of000007m00003u00001y00000-00000FW00007m00003u00001y00000V00000FW00007m00003u00000-00000V00000FW00007m00001y00000-00000V00000FW00003u00001y00000-00000V000007m00003u00001y00000-00000FW00007m00003u00001y00000V00000FW00007m00003u00000-00000V00000FW00007m00001y00000-00000V00000FW00000.style = italic
# Start of character dump baseline 19 (first in 138728/628):
# (0, 0) to (19, 21): 20 wide, 22 high
# 00: ........XXXXXXX.....
# 01: ......XXXXXXXXXXX...
# 02: ....XXXXXXXXXXXXXX..
# 03: ...XXXXXXXXXXXXXXXX.
# 04: ...XXXXXXXXXXXXXXXX.
# 05: ..XXXXXXX.....XXXXXX
# 06: ..XXXXXX.......XXXXX
# 07: .XXXXXX........XXXXX
# 08: .XXXXX.........XXXXX
# 09: .XXXXX.........XXXXX
# 10: XXXXXX.........XXXXX
# 11: XXXXX.........XXXXXX
# 12: XXXXX.........XXXXX.
# 13: XXXXX.........XXXXX.
# 14: XXXXX........XXXXXX.
# 15: XXXXX.......XXXXXX..
# 16: XXXXXX.....XXXXXXX..
# 17: .XXXXXXXXXXXXXXXX...
# 18: .XXXXXXXXXXXXXXX....
# 19: ..XXXXXXXXXXXXX.....
# 20: ...XXXXXXXXXXX......
# 21: .....XXXXXXX........
# trailing part of italic %
5XGJ0Fu0F_WF_y7__X__u_W_Fm7tu1zy0VV07_m1_u0_-0FlW3xu1--0_FmVn__uV_y3_-0V_01_00.ch = 
5XGJ0Fu0F_WF_y7__X__u_W_Fm7tu1zy0VV07_m1_u0_-0FlW3xu1--0_FmVn__uV_y3_-0V_01_00.style = italic
# Start of character dump baseline 31 (first in 168725/158):
# (0, 0) to (44, 31): 45 wide, 32 high
# 00: ................XXXXX........................
# 01: ......XXXXX....XXXXXXX.XXXXXXXXXXXXXXXXXXXXXX
# 02: ......XXXXX..XXXXXXXXX.XXXXXXXXXXXXXXXXXXXXXX
# 03: ......XXXX..XXXXXXXXXX.XXXXXXXXXXXXXXXXXXXXXX
# 04: .....XXXXX..XXXXXXXXX.XXXXXXXXXXXXXXXXXXXXXX.
# 05: .....XXXXX.XXXX.....X.XXXXXXXXXXXXXXXXXXXXXX.
# 06: .....XXXXXXXXX.......................XXXXXX..
# 07: .....XXXXXXXX.......................XXXXXX...
# 08: .....XXXXXXX.......................XXXXXX....
# 09: ....XXXXXXX.......................XXXXXX.....
# 10: ....XXXXXX.......................XXXXXX......
# 11: ....XXXXXX......................XXXXXXX......
# 12: ....XXXXXX......................XXXXXX.......
# 13: ....XXXXX......................XXXXXX........
# 14: ...XXXXXX.....................XXXXXX.........
# 15: ...XXXXX.....................XXXXXX..........
# 16: ...XXXXX....................XXXXXX...........
# 17: ...XXXXX...................XXXXXX............
# 18: ...XXXXX..................XXXXXX.............
# 19: ..XXXXX..................XXXXXXX.............
# 20: ..XXXXX..................XXXXXX..............
# 21: ..XXXXX.................XXXXXX...............
# 22: ..XXXXX................XXXXXX................
# 23: ..XXXXX...............XXXXXX.................
# 24: ..XXXX...............XXXXXX..................
# 25: .XXXXX..............XXXXXX...................
# 26: .XXXXX.............XXXXXX....................
# 27: .XXXXX.............XXXXXXXXXXXXXXXXXXXXXX....
# 28: .XXXXX.............XXXXXXXXXXXXXXXXXXXXXX....
# 29: .XXXX.............XXXXXXXXXXXXXXXXXXXXXX.....
# 30: XXXXX.............XXXXXXXXXXXXXXXXXXXXXX.....
# 31: XXXXX.............XXXXXXXXXXXXXXXXXXXXXX.....
82qV003u00007m_l___0-Vz___u7d_l___1y_x___mFl1V__-1_m000VWFy0007u1_0001-0Vm000VW3y0007u0VW001_03y000Fm0V0003y07u000_00-000Fm07m003y00-000_007m00Fm01y003-00FW00VW01y007u00FW01-001y00VW00F007u003u01-000V00VW003u03___mV00V__-3m07___W-00___y7m07___W.ch = rz
82qV003u00007m_l___0-Vz___u7d_l___1y_x___mFl1V__-1_m000VWFy0007u1_0001-0Vm000VW3y0007u0VW001_03y000Fm0V0003y07u000_00-000Fm07m003y00-000_007m00Fm01y003-00FW00VW01y007u00FW01-001y00VW00F007u003u01-000V00VW003u03___mV00V__-3m07___W-00___y7m07___W.style = italic
# Start of character dump baseline 31 (first in 186294/642):
# (0, 0) to (48, 31): 49 wide, 32 high
# 00: ................XXXXX............................
# 01: ......XXXXX....XXXXXXXXXXXX.................XXXXX
# 02: ......XXXXX..XXXXXXXXXXXXXX................XXXXXX
# 03: ......XXXX..XXXXXXXXXXXXXXX................XXXXX.
# 04: .....XXXXX..XXXXXXXXX..XXXXX..............XXXXXX.
# 05: .....XXXXX.XXXX.....X..XXXXX..............XXXXX..
# 06: .....XXXXXXXXX.........XXXXX.............XXXXXX..
# 07: .....XXXXXXXX..........XXXXX.............XXXXX...
# 08: .....XXXXXXX...........XXXXX............XXXXXX...
# 09: ....XXXXXXX............XXXXX............XXXXX....
# 10: ....XXXXXX..............XXXX...........XXXXX.....
# 11: ....XXXXXX..............XXXXX.........XXXXXX.....
# 12: ....XXXXXX..............XXXXX.........XXXXX......
# 13: ....XXXXX...............XXXXX........XXXXXX......
# 14: ...XXXXXX...............XXXXX........XXXXX.......
# 15: ...XXXXX.................XXXX.......XXXXXX.......
# 16: ...XXXXX.................XXXX.......XXXXX........
# 17: ...XXXXX.................XXXXX.....XXXXXX........
# 18: ...XXXXX.................XXXXX.....XXXXX.........
# 19: ..XXXXX..................XXXXX....XXXXXX.........
# 20: ..XXXXX..................XXXXX....XXXXX..........
# 21: ..XXXXX...................XXXX...XXXXXX..........
# 22: ..XXXXX...................XXXX...XXXXX...........
# 23: ..XXXXX...................XXXX..XXXXXX...........
# 24: ..XXXX....................XXXX..XXXXX............
# 25: .XXXXX....................XXXXXXXXXXX............
# 26: .XXXXX....................XXXXXXXXXX.............
# 27: .XXXXX.....................XXXXXXXXX.............
# 28: .XXXXX.....................XXXXXXXX..............
# 29: .XXXX......................XXXXXXXX..............
# 30: XXXXX......................XXXXXXX...............
# 31: XXXXX......................XXXXXX................
834V003u00000V3_y007mFd_-007u7d__003u7p_dm03y3xmJu01y1_m1y01-0_m0-00-0Vm0V00_0Vm0FW0V0Fm03m0V07u01y0VW3y00-0FW1y00V0Fm1-00FW7m0-003m7u0V001u3u0FW00-3y07m00V1y07m00FX-03u007m-01y001u_00-000yV00V000UVW0F000FFW0FW007_m07m003_m03u000_u01y000Vu00y000Fy00-0007y00V0003y000.ch = rv
834V003u00000V3_y007mFd_-007u7d__003u7p_dm03y3xmJu01y1_m1y01-0_m0-00-0Vm0V00_0Vm0FW0V0Fm03m0V07u01y0VW3y00-0FW1y00V0Fm1-00FW7m0-003m7u0V001u3u0FW00-3y07m00V1y07m00FX-03u007m-01y001u_00-000yV00V000UVW0F000FFW0FW007_m07m003_m03u000_u01y000Vu00y000Fy00-0007y00V0003y000.style = italic
Subtitle 155: baseline = 51 isn't the expected 44
# Start of character dump baseline 41 (first in 93426/208):
# (0, 0) to (71, 41): 72 wide, 42 high
# 00: XXXXXX..................XXXXXXXXX................XXXXXXX................
# 01: XXXXXX.................XXXXXXXXX................XXXXXXXXX...............
# 02: XXXXXX................XXXXXXXXX.................XXXXXXXXX...............
# 03: XXXXXX...............XXXXXXXXX..................XXXXXXXXX...............
# 04: XXXXXX..............XXXXXXXXX..................XXXXXXXXXXX..............
# 05: XXXXXX.............XXXXXXXXX...................XXXXXXXXXXX..............
# 06: XXXXXX............XXXXXXXXX....................XXXXX.XXXXX..............
# 07: XXXXXX...........XXXXXXXXX....................XXXXXX.XXXXXX.............
# 08: XXXXXX..........XXXXXXXXX.....................XXXXX...XXXXX.............
# 09: XXXXXX.........XXXXXXXXX.....................XXXXXX...XXXXXX............
# 10: XXXXXX........XXXXXXXXX......................XXXXX.....XXXXX............
# 11: XXXXXX.......XXXXXXXXX.......................XXXXX.....XXXXX............
# 12: XXXXXX......XXXXXXXXX.......................XXXXXX.....XXXXXX...........
# 13: XXXXXX.....XXXXXXXXX........................XXXXX.......XXXXX...........
# 14: XXXXXX....XXXXXXXXX........................XXXXXX.......XXXXXX..........
# 15: XXXXXX...XXXXXXXXX.........................XXXXXX.......XXXXXX..........
# 16: XXXXXX..XXXXXXXXX..........................XXXXX.........XXXXX..........
# 17: XXXXXX.XXXXXXXXX..........................XXXXXX.........XXXXXX.........
# 18: XXXXXXXXXXXXXXXX..........................XXXXXX.........XXXXXX.........
# 19: XXXXXXXXXXXXXXXXX........................XXXXXX...........XXXXXX........
# 20: XXXXXXXXXXXXXXXXXX.......................XXXXXX...........XXXXXX........
# 21: XXXXXXXXXXXXXXXXXXX......................XXXXX.............XXXXX........
# 22: XXXXXXXXXXX.XXXXXXX.....................XXXXXX.............XXXXXX.......
# 23: XXXXXXXXXX...XXXXXXX....................XXXXXX.............XXXXXX.......
# 24: XXXXXXXXX.....XXXXXXX...................XXXXXXXXXXXXXXXXXXXXXXXXX.......
# 25: XXXXXXXX......XXXXXXXX.................XXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 26: XXXXXXX........XXXXXXX.................XXXXXXXXXXXXXXXXXXXXXXXXXXX......
# 27: XXXXXX..........XXXXXXX...............XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 28: XXXXXX...........XXXXXXX..............XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.....
# 29: XXXXXX...........XXXXXXXX.............XXXXXX.................XXXXXX.....
# 30: XXXXXX............XXXXXXX............XXXXXX...................XXXXXX....
# 31: XXXXXX.............XXXXXXX...........XXXXXX...................XXXXXX....
# 32: XXXXXX..............XXXXXXX.........XXXXXX.....................XXXXXX...
# 33: XXXXXX..............XXXXXXXX........XXXXXX.....................XXXXXX...
# 34: XXXXXX...............XXXXXXX........XXXXXX.....................XXXXXX...
# 35: XXXXXX................XXXXXXX......XXXXXX.......................XXXXXX..
# 36: XXXXXX.................XXXXXXX.....XXXXXX.......................XXXXXX..
# 37: XXXXXX.................XXXXXXXX...XXXXXXX.......................XXXXXXX.
# 38: XXXXXX..................XXXXXXX...XXXXXX.........................XXXXXX.
# 39: XXXXXX...................XXXXXXX..XXXXXX.........................XXXXXX.
# 40: XXXXXX....................XXXXXXXXXXXXXX.........................XXXXXXX
# 41: XXXXXX....................XXXXXXXXXXXXX...........................XXXXXX
AaWf_000_u00Vm00_001_m00_u00_003_W00_u00_007_000_u00_00F-001_y00_00Vy001_y00_00_u001zy00_01_m003z-00_03_W003u-00_07_0007u_00_0F-0007mV00_0Vy0007mV00_0_u000FmVW0_1_m000FWFW0_3_W000VWFm0_7_0000VWFm0_F-0000V07m0_Vy0000_07u0__y0000_07u0__-0001-03y0___0001-03y0___W001y01y0_-_W003y01-0_yVm003y01-0_uFu003___-0_mFy007____0_W7y007____0_03-00F____W_01_00F____W_01_W0Fm00VW_00_W0VW00Fm_00Vm0VW00Fm_00Fu0_0007u_00Fy0_0007u_007y0_0007u_003-1-0003y_001_1-0003y_001_Z-0003-_000_Zy0001-_000Vpy0001-_000F_y0001__000F_u0000_.ch = KA
AaWf_000_u00Vm00_001_m00_u00_003_W00_u00_007_000_u00_00F-001_y00_00Vy001_y00_00_u001zy00_01_m003z-00_03_W003u-00_07_0007u_00_0F-0007mV00_0Vy0007mV00_0_u000FmVW0_1_m000FWFW0_3_W000VWFm0_7_0000VWFm0_F-0000V07m0_Vy0000_07u0__y0000_07u0__-0001-03y0___0001-03y0___W001y01y0_-_W003y01-0_yVm003y01-0_uFu003___-0_mFy007____0_W7y007____0_03-00F____W_01_00F____W_01_W0Fm00VW_00_W0VW00Fm_00Vm0VW00Fm_00Fu0_0007u_00Fy0_0007u_007y0_0007u_003-1-0003y_001_1-0003y_001_Z-0003-_000_Zy0001-_000Vpy0001-_000F_y0001__000F_u0000_.style = normal
# Start of character dump baseline 41 (first in 149105/5):
# (0, 0) to (29, 42): 30 wide, 43 high
# 00: .............XXXXXXX..........
# 01: ..........XXXXXXXXXXXXX.......
# 02: ........XXXXXXXXXXXXXXXX......
# 03: .......XXXXXXXXXXXXXXXXXXX....
# 04: ......XXXXXXXXXXXXXXXXXXXX....
# 05: ......XXXXXXX......XXXXXXXX...
# 06: .....XXXXXXX.........XXXXXXX..
# 07: .....XXXXX............XXXXXX..
# 08: ....XXXXXX.............XXXXX..
# 09: ....XXXXX..............XXXXXX.
# 10: ....XXXXX...............XXXXX.
# 11: ....XXXXX...............XX....
# 12: ....XXXXX.....................
# 13: ....XXXXX.....................
# 14: ....XXXXX.....................
# 15: ....XXXXXX....................
# 16: .....XXXXX....................
# 17: .....XXXXX....................
# 18: .....XXXXX....................
# 19: .XXXXXXXXXXXXXXXXXXX..........
# 20: .XXXXXXXXXXXXXXXXXXX..........
# 21: .XXXXXXXXXXXXXXXXXXX..........
# 22: .XXXXXXXXXXXXXXXXXXX..........
# 23: .XXXXXXXXXXXXXXXXXXX..........
# 24: .......XXXXX..................
# 25: .......XXXXX..................
# 26: .......XXXXX..................
# 27: .......XXXXX..................
# 28: .......XXXXX..................
# 29: .......XXXXX..................
# 30: .......XXXX...................
# 31: ......XXXXX...................
# 32: ......XXXX....................
# 33: .....XXXXX....................
# 34: ....XXXXX.....................
# 35: ....XXXXX.....................
# 36: ..XXXXXX...................X..
# 37: .XXXXXXXXXXXXXXXX........XXXX.
# 38: XXXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 39: .XXXXXXXXXXXXXXXXXXXXXXXXXXXX.
# 40: .XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
# 41: ..XXXXX........XXXXXXXXXXXXXX.
# 42: ..XX...............XXXXXXX....
Anuf00Vm003_-00F__00V__m0___m0_WVu1_07y1y03y3y01y3u01-3u00-3u00m3u0003u0003u0003y0001y0001y0001y000V__m0V__m0V__m0V__m0V__m00V0000V0000V0000V0000V0000V0000U0000-0000y0001y0003u0003u000Fm004V_-0U____-V___-V____FW7_-C00Vm0.ch = £
Anuf00Vm003_-00F__00V__m0___m0_WVu1_07y1y03y3y01y3u01-3u00-3u00m3u0003u0003u0003y0001y0001y0001y000V__m0V__m0V__m0V__m0V__m00V0000V0000V0000V0000V0000V0000U0000-0000y0001y0003u0003u000Fm004V_-0U____-V___-V____FW7_-C00Vm0.style = normal
Subtitle 255: baseline = 51 isn't the expected 44
Subtitle 256: baseline = 51 isn't the expected 44
Subtitle 490: baseline = 51 isn't the expected 44
Subtitle 491: baseline = 51 isn't the expected 44
# Start of character dump baseline 42 (first in 170635/62):
# (0, 0) to (38, 49): 39 wide, 50 high
# 00: .................XXXXXXXXX.............
# 01: ..............XXXXXXXXXXXXXXX..........
# 02: ............XXXXXXXXXXXXXXXXXXX........
# 03: ..........XXXXXXXXXXXXXXXXXXXXXX.......
# 04: .........XXXXXXXXXXXXXXXXXXXXXXXXX.....
# 05: ........XXXXXXXXXX.......XXXXXXXXX.....
# 06: .......XXXXXXXX.............XXXXXXX....
# 07: ......XXXXXXXX...............XXXXXXX...
# 08: .....XXXXXXX..................XXXXXXX..
# 09: ....XXXXXXX....................XXXXXX..
# 10: ....XXXXXX......................XXXXXX.
# 11: ...XXXXXX........................XXXXX.
# 12: ...XXXXXX........................XXXXX.
# 13: ..XXXXXX.........................XXXXX.
# 14: ..XXXXX...........................XXXXX
# 15: ..XXXXX...........................XXXXX
# 16: .XXXXXX...........................XXXXX
# 17: .XXXXX............................XXXXX
# 18: .XXXXX............................XXXXX
# 19: .XXXXX............................XXXXX
# 20: XXXXX.............................XXXXX
# 21: XXXXX.............................XXXXX
# 22: XXXXX.............................XXXXX
# 23: XXXXX.............................XXXXX
# 24: XXXXX............................XXXXX.
# 25: XXXXX............................XXXXX.
# 26: XXXXX............................XXXXX.
# 27: XXXXX...........................XXXXXX.
# 28: XXXXX...........................XXXXX..
# 29: XXXXXX.........................XXXXXX..
# 30: .XXXXX.............X...........XXXXXX..
# 31: .XXXXX.............XXX........XXXXXX...
